Method,Url,User-Agent,Pragma,Cache-Control,Accept,Accept-Encoding,Accept-Charset,Accept-Language,Host,Cookie,Content-Type,Connection,Content-Length
GET,"http://localhost:8080/tienda1/index.jsp HTTP/1.1
",""
GET,"http://localhost:8080/tienda1/global/titulo.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=3107253DDAE3D20112F995F5D0F6DDC0
",""," close
",""
GET,"http://localhost:8080/tienda1/global/estilos.css HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=53C395425DC5F16A2DF25A6673F88E76
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/castro.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=A2FA418F0311CB824448DE512232369A
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/ogono.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=2A4804ECBE77BC493AF690CCCA46BE02
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/zarauz.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=3596F1BF3F46231836624AE14126A2F4
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/index.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=6508D0ED1C231246874B6F81E6F9DCC1
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=soullier&password=207ez&nombre=Benicio&apellidos=Borja+Galdon&email=kempner%40soyvalenciano.name&dni=29534800V&direccion=Calle+Tartana+195%2C+6C&ciudad=Gar%EDnoain&cp=41630&provincia=Valladolid&ntc=1769688171302236&B1=Registrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=2298230D6C77A7684CFFBF976D0DC7A8
",""," close
",""
POST,"http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=E857CE7635FD6BCF486BE2C78890F096
"," application/x-www-form-urlencoded
"," close
"," 247
"
GET,"http://localhost:8080/tienda1/miembros/fotos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=88231F2D0A9E5DDA8BEDA9ACB0CE9CF2
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/salir.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=F15DBA2EC7E951CCD8CD78CF93AC2AB7
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/1.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=D7E3B0E4B29E18383B83CCC38BF29642
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/2.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=B63D07836B5699DA7760713D5183B795
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/3.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=0D966EC74130AD08BDAF599DB345E8CE
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/cmenbul.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=319DAA82F7C0B0EFF52B663D5BB5A2CB
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/logo.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=2D4B65E8A915B7A11CB4233CDC3A50BA
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/nuestratierra.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=EFBC8DD63C8D233CC69B1AB60F7AFF4D
",""," close
",""
GET,"http://localhost:8080/tienda1/index.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=60AD48A2C277F3322B0EE9333DAEBFAD
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/anadir.jsp?id=1&nombre=Vino+Rioja&precio=100&cantidad=25&B1=A%F1adir+al+carrito HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=51984D4911A7C600501794E0DBCFD0EB
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=BE22133A7AA29011E6A8BFA82C61A9A7
"," application/x-www-form-urlencoded
"," close
"," 68
"
GET,"http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=averill&pwd=dis2rim2_6&remember=on&B1=Entrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=94767E1867C0A477C125A0E780F8131B
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=DCFDB6D03D72211DD52E754EC9A162D7
"," application/x-www-form-urlencoded
"," close
"," 62
"
GET,"http://localhost:8080/tienda1/publico/caracteristicas.jsp?id=2 HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=B27C7B812280D9552AAC4B905134CC1E
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=B89FE48CBDCC785F82B8D595FD053A4F
"," application/x-www-form-urlencoded
"," close
"," 4
"
GET,"http://localhost:8080/tienda1/publico/carrito.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=DA337932FA059B8357F6DDD881E69126
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=29A8057EEADE10A0A2AAEED10149253A
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=E290255703A19E2CD7544EAC72935D4C
"," application/x-www-form-urlencoded
"," close
"," 33
"
GET,"http://localhost:8080/tienda1/publico/miembros.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=4473949F17EC4BACF20CDB93B90CD876
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=6157&B1=Pasar+por+caja HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=7947124AA38F194054931E8797CD7835
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=958859B19FC156808C08D69DAF8DB317
"," application/x-www-form-urlencoded
"," close
"," 43
"
GET,"http://localhost:8080/tienda1/publico/productos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=12DFFB411B5AAEB07CB23B7C73C7AB78
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/registro.jsp?modo=registro&login=mahlen&password=6esba0b0l9L57&nombre=Benilde&apellidos=Labarca&email=herking.bellini7%40zafranet.bj&dni=20910113P&direccion=C%2F+Quart+De+Les+Valls%2C+44+1%3FA&ciudad=Villarejo+de+%D3rbigo&cp=30398&provincia=Teruel&ntc=5377607815069357&B1=Registrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=04F1E67CC2095E9F61934260C07F8892
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=B4CFB37B011F5E424C9769F53966101D
"," application/x-www-form-urlencoded
"," close
"," 268
"
GET,"http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=A8D658E8A093361EA2ADC2A048B54DCD
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/vaciar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=7D7C9ABBAFC5324C5B256CA147BF8600
"," application/x-www-form-urlencoded
"," close
"," 17
"
GET,"http://localhost:8080/tienda1/global/creditos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=B3D56CF66E1AE6403FF0C65F99226527
",""," close
",""
GET,"http://localhost:8080/tienda1/global/menum.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=915BB52D4D1F2844B9D2450AF10ED5EB
",""," close
",""
GET,"http://localhost:8080/tienda1/global/titulo.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=9B0F9D62F2FB7D80FE4894C58C2519E6
",""," close
",""
GET,"http://localhost:8080/tienda1/global/estilos.css HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=BF62CA1E10682F06C768266D4AF5ADDB
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/castro.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=3706A09E320EAD14BE2EED5CF9B2B6F8
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/ogono.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=42C6BD8097A5737EF485B2032F3FB3B1
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/imagenes/zarauz.jpg HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=12B3A17EBFDFDB3A299B25A3053A3024
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/index.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=2ECCE8B78D3D2D41B5FE372AF73C7B0B
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=hattie&password=%24MeZQuInO&nombre=Sulamita&apellidos=Puigferrer+Ulldemol&email=lamond%40movilgoogle.ir&dni=91502752N&direccion=Calle+Fray+Hernando+De+Talavera%2C+155+&ciudad=Ventrosa&cp=05560&provincia=Barcelona&ntc=8821878942336286&B1=Registrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=B9D7E239D37B6CF03A473969FEFBCCD4
",""," close
",""
POST,"http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=56F7D09DE0092CF961E3CA60ECDE2D7A
"," application/x-www-form-urlencoded
"," close
"," 266
"
GET,"http://localhost:8080/tienda1/miembros/fotos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=97E54E2C4C87ACD5433A4484E543AC06
",""," close
",""
GET,"http://localhost:8080/tienda1/miembros/salir.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=9066E5CE76FCF403596098299F8BB833
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/1.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=5D7102745F6F8CC2EB34B0249BDBFDCC
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/2.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=44ADE748835777D6DD882E5AB4CB01DF
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/3.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=7E0871BEF22B0BBB15A408A9E5120122
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/cmenbul.gif HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=69DE107EBDD1BDAF134F8F8DBC7660A8
",""," close
",""
GET,"http://localhost:8080/tienda1/imagenes/logo.gif HTTP/1.1
